
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Feb 26 19:54:02 2021
URL_BASE: http://10.10.228.45:8000/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.228.45:8000/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                      
--> Testing: http://10.10.228.45:8000/.bash_history
                                                                                                      
--> Testing: http://10.10.228.45:8000/.bashrc
                                                                                                      
--> Testing: http://10.10.228.45:8000/.cache
                                                                                                      
--> Testing: http://10.10.228.45:8000/.config
                                                                                                      
--> Testing: http://10.10.228.45:8000/.cvs
                                                                                                      
--> Testing: http://10.10.228.45:8000/_mem_bin
                                                                                                      
--> Testing: http://10.10.228.45:8000/_mm
                                                                                                      
--> Testing: http://10.10.228.45:8000/_mmserverscripts
                                                                                                      
--> Testing: http://10.10.228.45:8000/_mygallery
                                                                                                      
--> Testing: http://10.10.228.45:8000/_net
                                                                                                      
--> Testing: http://10.10.228.45:8000/_notes
                                                                                                      
--> Testing: http://10.10.228.45:8000/_old
                                                                                                      
--> Testing: http://10.10.228.45:8000/_overlay
                                                                                                      
--> Testing: http://10.10.228.45:8000/_pages
                                                                                                      
--> Testing: http://10.10.228.45:8000/_private
                                                                                                      
--> Testing: http://10.10.228.45:8000/_reports
                                                                                                      
--> Testing: http://10.10.228.45:8000/_res
                                                                                                      
--> Testing: http://10.10.228.45:8000/_resources
                                                                                                      
--> Testing: http://10.10.228.45:8000/_scriptlibrary
                                                                                                      
--> Testing: http://10.10.228.45:8000/_scripts
                                                                                                      
--> Testing: http://10.10.228.45:8000/_source
                                                                                                      
--> Testing: http://10.10.228.45:8000/_src
                                                                                                      
--> Testing: http://10.10.228.45:8000/_stats
                                                                                                      
--> Testing: http://10.10.228.45:8000/_styles
                                                                                                      
--> Testing: http://10.10.228.45:8000/_swf
                                                                                                      
--> Testing: http://10.10.228.45:8000/_temp
                                                                                                      
--> Testing: http://10.10.228.45:8000/_tempalbums
                                                                                                      
--> Testing: http://10.10.228.45:8000/_template
                                                                                                      
--> Testing: http://10.10.228.45:8000/_templates
                                                                                                      
--> Testing: http://10.10.228.45:8000/_test
                                                                                                      
--> Testing: http://10.10.228.45:8000/_themes
                                                                                                      
--> Testing: http://10.10.228.45:8000/_tmp
                                                                                                      
--> Testing: http://10.10.228.45:8000/_tmpfileop
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_aut
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_bin
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_bin/_vti_adm/admin.dll
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_bin/_vti_aut/author.dll
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_bin/shtml.dll
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_cnf
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_inf
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_log
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_map
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_pvt
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_rpc
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_script
                                                                                                      
--> Testing: http://10.10.228.45:8000/_vti_txt
                                                                                                      
--> Testing: http://10.10.228.45:8000/_www
                                                                                                      
--> Testing: http://10.10.228.45:8000/~adm
                                                                                                      
--> Testing: http://10.10.228.45:8000/~admin
                                                                                                      
--> Testing: http://10.10.228.45:8000/~administrator
                                                                                                      
--> Testing: http://10.10.228.45:8000/~amanda
                                                                                                      
--> Testing: http://10.10.228.45:8000/~apache
                                                                                                      
--> Testing: http://10.10.228.45:8000/~bin
                                                                                                      
--> Testing: http://10.10.228.45:8000/~ftp
                                                                                                      
--> Testing: http://10.10.228.45:8000/~guest
                                                                                                      
--> Testing: http://10.10.228.45:8000/~http
                                                                                                      
--> Testing: http://10.10.228.45:8000/~httpd
                                                                                                      
--> Testing: http://10.10.228.45:8000/~log
                                                                                                      
--> Testing: http://10.10.228.45:8000/~logs
                                                                                                      
--> Testing: http://10.10.228.45:8000/~lp
                                                                                                      
--> Testing: http://10.10.228.45:8000/~mail
                                                                                                      
--> Testing: http://10.10.228.45:8000/~nobody
                                                                                                      
--> Testing: http://10.10.228.45:8000/~operator
                                                                                                      
--> Testing: http://10.10.228.45:8000/~root
                                                                                                      
--> Testing: http://10.10.228.45:8000/~sys
                                                                                                      
--> Testing: http://10.10.228.45:8000/~sysadm
                                                                                                      
--> Testing: http://10.10.228.45:8000/~sysadmin
                                                                                                      
--> Testing: http://10.10.228.45:8000/~test
                                                                                                      
--> Testing: http://10.10.228.45:8000/~tmp
                                                                                                      
--> Testing: http://10.10.228.45:8000/~user
                                                                                                      
--> Testing: http://10.10.228.45:8000/~webmaster
                                                                                                      
--> Testing: http://10.10.228.45:8000/~www
                                                                                                      
--> Testing: http://10.10.228.45:8000/0
                                                                                                      
--> Testing: http://10.10.228.45:8000/00
                                                                                                      
--> Testing: http://10.10.228.45:8000/01
                                                                                                      
--> Testing: http://10.10.228.45:8000/02
                                                                                                      
--> Testing: http://10.10.228.45:8000/03
                                                                                                      
--> Testing: http://10.10.228.45:8000/04
                                                                                                      
--> Testing: http://10.10.228.45:8000/05
                                                                                                      
--> Testing: http://10.10.228.45:8000/06
                                                                                                      
--> Testing: http://10.10.228.45:8000/07
                                                                                                      
--> Testing: http://10.10.228.45:8000/08
                                                                                                      
--> Testing: http://10.10.228.45:8000/09
                                                                                                      
--> Testing: http://10.10.228.45:8000/1
                                                                                                      
--> Testing: http://10.10.228.45:8000/10
                                                                                                      
--> Testing: http://10.10.228.45:8000/100
                                                                                                      
--> Testing: http://10.10.228.45:8000/1000
                                                                                                      
--> Testing: http://10.10.228.45:8000/1001
                                                                                                      
--> Testing: http://10.10.228.45:8000/101
                                                                                                      
--> Testing: http://10.10.228.45:8000/102
                                                                                                      
--> Testing: http://10.10.228.45:8000/103
                                                                                                      
--> Testing: http://10.10.228.45:8000/11
                                                                                                      
--> Testing: http://10.10.228.45:8000/12
                                                                                                      
--> Testing: http://10.10.228.45:8000/123
                                                                                                      
--> Testing: http://10.10.228.45:8000/13
                                                                                                      
--> Testing: http://10.10.228.45:8000/14
                                                                                                      
--> Testing: http://10.10.228.45:8000/15
                                                                                                      
--> Testing: http://10.10.228.45:8000/1990
                                                                                                      
--> Testing: http://10.10.228.45:8000/1991
                                                                                                      
--> Testing: http://10.10.228.45:8000/1992
                                                                                                      
--> Testing: http://10.10.228.45:8000/1993
                                                                                                      
--> Testing: http://10.10.228.45:8000/1994
                                                                                                      
--> Testing: http://10.10.228.45:8000/1995
                                                                                                      
--> Testing: http://10.10.228.45:8000/1996
                                                                                                      
--> Testing: http://10.10.228.45:8000/1997
                                                                                                      
--> Testing: http://10.10.228.45:8000/1998
                                                                                                      
--> Testing: http://10.10.228.45:8000/1999
                                                                                                      
--> Testing: http://10.10.228.45:8000/1x1
                                                                                                      
--> Testing: http://10.10.228.45:8000/2
                                                                                                      
--> Testing: http://10.10.228.45:8000/20
                                                                                                      
--> Testing: http://10.10.228.45:8000/200
                                                                                                      
--> Testing: http://10.10.228.45:8000/2000
                                                                                                      
--> Testing: http://10.10.228.45:8000/2001
                                                                                                      
--> Testing: http://10.10.228.45:8000/2002
                                                                                                      
--> Testing: http://10.10.228.45:8000/2003
                                                                                                      
--> Testing: http://10.10.228.45:8000/2004
                                                                                                      
--> Testing: http://10.10.228.45:8000/2005
                                                                                                      
--> Testing: http://10.10.228.45:8000/2006
                                                                                                      
--> Testing: http://10.10.228.45:8000/2007
                                                                                                      
--> Testing: http://10.10.228.45:8000/2008
                                                                                                      
--> Testing: http://10.10.228.45:8000/2009
                                                                                                      
--> Testing: http://10.10.228.45:8000/2010
                                                                                                      
--> Testing: http://10.10.228.45:8000/2011
                                                                                                      
--> Testing: http://10.10.228.45:8000/2012
                                                                                                      
--> Testing: http://10.10.228.45:8000/2013
                                                                                                      
--> Testing: http://10.10.228.45:8000/2014
                                                                                                      
--> Testing: http://10.10.228.45:8000/21
                                                                                                      
--> Testing: http://10.10.228.45:8000/22
                                                                                                      
--> Testing: http://10.10.228.45:8000/2257
                                                                                                      
--> Testing: http://10.10.228.45:8000/23
                                                                                                      
--> Testing: http://10.10.228.45:8000/24
                                                                                                      
--> Testing: http://10.10.228.45:8000/25
                                                                                                      
--> Testing: http://10.10.228.45:8000/2g
                                                                                                      
--> Testing: http://10.10.228.45:8000/3
                                                                                                      
--> Testing: http://10.10.228.45:8000/30
                                                                                                      
--> Testing: http://10.10.228.45:8000/300
                                                                                                      
--> Testing: http://10.10.228.45:8000/32
                                                                                                      
--> Testing: http://10.10.228.45:8000/3g
                                                                                                      
--> Testing: http://10.10.228.45:8000/3rdparty
                                                                                                      
--> Testing: http://10.10.228.45:8000/4
                                                                                                      
--> Testing: http://10.10.228.45:8000/400
                                                                                                      
--> Testing: http://10.10.228.45:8000/401
                                                                                                      
--> Testing: http://10.10.228.45:8000/403
                                                                                                      
--> Testing: http://10.10.228.45:8000/404
                                                                                                      
--> Testing: http://10.10.228.45:8000/42
                                                                                                      
--> Testing: http://10.10.228.45:8000/5
                                                                                                      
--> Testing: http://10.10.228.45:8000/50
                                                                                                      
--> Testing: http://10.10.228.45:8000/500
                                                                                                      
--> Testing: http://10.10.228.45:8000/51
                                                                                                      
--> Testing: http://10.10.228.45:8000/6
                                                                                                      
--> Testing: http://10.10.228.45:8000/64
                                                                                                      
--> Testing: http://10.10.228.45:8000/7
                                                                                                      
--> Testing: http://10.10.228.45:8000/7z
                                                                                                      
--> Testing: http://10.10.228.45:8000/8
                                                                                                      
--> Testing: http://10.10.228.45:8000/9
                                                                                                      
--> Testing: http://10.10.228.45:8000/96
                                                                                                      
--> Testing: http://10.10.228.45:8000/a
                                                                                                      
--> Testing: http://10.10.228.45:8000/A
                                                                                                      
--> Testing: http://10.10.228.45:8000/aa
                                                                                                      
--> Testing: http://10.10.228.45:8000/aaa
                                                                                                      
--> Testing: http://10.10.228.45:8000/abc
                                                                                                      
--> Testing: http://10.10.228.45:8000/abc123
                                                                                                      
--> Testing: http://10.10.228.45:8000/abcd
                                                                                                      
--> Testing: http://10.10.228.45:8000/abcd1234
                                                                                                      
--> Testing: http://10.10.228.45:8000/about
                                                                                                      
--> Testing: http://10.10.228.45:8000/About
                                                                                                      
--> Testing: http://10.10.228.45:8000/about_us
                                                                                                      
--> Testing: http://10.10.228.45:8000/aboutus
                                                                                                      
--> Testing: http://10.10.228.45:8000/about-us
                                                                                                      
--> Testing: http://10.10.228.45:8000/AboutUs
                                                                                                      
--> Testing: http://10.10.228.45:8000/abstract
                                                                                                      
--> Testing: http://10.10.228.45:8000/abuse
                                                                                                      
--> Testing: http://10.10.228.45:8000/ac
                                                                                                      
--> Testing: http://10.10.228.45:8000/academic
                                                                                                      
--> Testing: http://10.10.228.45:8000/academics
                                                                                                      
--> Testing: http://10.10.228.45:8000/acatalog
                                                                                                      
--> Testing: http://10.10.228.45:8000/acc
                                                                                                      
--> Testing: http://10.10.228.45:8000/access
                                                                                                      
--> Testing: http://10.10.228.45:8000/access.1
                                                                                                      
--> Testing: http://10.10.228.45:8000/access_db
                                                                                                      
--> Testing: http://10.10.228.45:8000/access_log
                                                                                                      
--> Testing: http://10.10.228.45:8000/access_log.1
                                                                                                      
--> Testing: http://10.10.228.45:8000/accessgranted
                                                                                                      
--> Testing: http://10.10.228.45:8000/accessibility
                                                                                                      
--> Testing: http://10.10.228.45:8000/access-log
                                                                                                      
--> Testing: http://10.10.228.45:8000/access-log.1
                                                                                                      
--> Testing: http://10.10.228.45:8000/accessories
                                                                                                      
--> Testing: http://10.10.228.45:8000/accommodation
                                                                                                      
--> Testing: http://10.10.228.45:8000/account
                                                                                                      
--> Testing: http://10.10.228.45:8000/account_edit
                                                                                                      
--> Testing: http://10.10.228.45:8000/account_history
                                                                                                      
--> Testing: http://10.10.228.45:8000/accountants
                                                                                                      
--> Testing: http://10.10.228.45:8000/accounting
                                                                                                      
--> Testing: http://10.10.228.45:8000/accounts
                                                                                                      
--> Testing: http://10.10.228.45:8000/accountsettings
                                                                                                      
--> Testing: http://10.10.228.45:8000/acct_login
                                                                                                      
--> Testing: http://10.10.228.45:8000/achitecture
                                                                                                      
--> Testing: http://10.10.228.45:8000/acp
                                                                                                      
--> Testing: http://10.10.228.45:8000/act
                                                                                                      
--> Testing: http://10.10.228.45:8000/action
                                                                                                      
--> Testing: http://10.10.228.45:8000/actions
                                                                                                      
--> Testing: http://10.10.228.45:8000/activate
                                                                                                      
--> Testing: http://10.10.228.45:8000/active
                                                                                                      
--> Testing: http://10.10.228.45:8000/activeCollab
                                                                                                      
--> Testing: http://10.10.228.45:8000/activex
                                                                                                      
--> Testing: http://10.10.228.45:8000/activities
                                                                                                      
--> Testing: http://10.10.228.45:8000/activity
                                                                                                      
--> Testing: http://10.10.228.45:8000/ad
                                                                                                      
--> Testing: http://10.10.228.45:8000/ad_js
                                                                                                      
--> Testing: http://10.10.228.45:8000/adaptive
                                                                                                      
--> Testing: http://10.10.228.45:8000/adclick
                                                                                                      
--> Testing: http://10.10.228.45:8000/add
                                                                                                      
--> Testing: http://10.10.228.45:8000/add_cart
                                                                                                      
--> Testing: http://10.10.228.45:8000/addfav
                                                                                                      
--> Testing: http://10.10.228.45:8000/addnews
                                                                                                      
--> Testing: http://10.10.228.45:8000/addons
                                                                                                      
--> Testing: http://10.10.228.45:8000/addpost
                                                                                                      
--> Testing: http://10.10.228.45:8000/addreply
                                                                                                      
--> Testing: http://10.10.228.45:8000/address
                                                                                                      
--> Testing: http://10.10.228.45:8000/address_book
                                                                                                      
--> Testing: http://10.10.228.45:8000/addressbook
                                                                                                      
--> Testing: http://10.10.228.45:8000/addresses
                                                                                                      
--> Testing: http://10.10.228.45:8000/addtocart
                                                                                                      
--> Testing: http://10.10.228.45:8000/adlog
                                                                                                      
--> Testing: http://10.10.228.45:8000/adlogger
                                                                                                      
--> Testing: http://10.10.228.45:8000/adm
                                                                                                      
--> Testing: http://10.10.228.45:8000/ADM
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin
                                                                                                      
--> Testing: http://10.10.228.45:8000/Admin
                                                                                                      
--> Testing: http://10.10.228.45:8000/ADMIN
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin.cgi
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin.php
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin.pl
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin_
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin_area
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin_banner
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin_c
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin_index
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin_interface
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin_login
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin_logon
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin1
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin2
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin3
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin4_account
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin4_colon
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin-admin
                                                                                                      
--> Testing: http://10.10.228.45:8000/admin-console
                                                                                                      
--> Testing: http://10.10.228.45:8000/admincontrol
                                                                                                      
--> Testing: http://10.10.228.45:8000/admincp
                                                                                                      
