
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Mar 12 20:16:40 2021
URL_BASE: http://192.168.164.111/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.164.111/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                               
--> Testing: http://192.168.164.111/.bash_history
                                                                                                               
--> Testing: http://192.168.164.111/.bashrc
                                                                                                               
--> Testing: http://192.168.164.111/.cache
                                                                                                               
--> Testing: http://192.168.164.111/.config
                                                                                                               
--> Testing: http://192.168.164.111/.cvs
                                                                                                               
                                                                                                               
--> Testing: http://192.168.164.111/_stats
                                                                                                               
--> Testing: http://192.168.164.111/_styles
                                                                                                               
--> Testing: http://192.168.164.111/_swf
                                                                                                               
--> Testing: http://192.168.164.111/_temp
                                                                                                               
--> Testing: http://192.168.164.111/_tempalbums
                                                                                                               
--> Testing: http://192.168.164.111/_template
                                                                                                               
--> Testing: http://192.168.164.111/_templates
                                                                                                               
--> Testing: http://192.168.164.111/_test
                                                                                                               
--> Testing: http://192.168.164.111/_themes
                                                                                                               
--> Testing: http://192.168.164.111/_tmp
                                                                                                               
--> Testing: http://192.168.164.111/_tmpfileop
                                                                                                               
--> Testing: http://192.168.164.111/_vti_aut
                                                                                                               
--> Testing: http://192.168.164.111/_vti_bin
                                                                                                               
--> Testing: http://192.168.164.111/_vti_bin/_vti_adm/admin.dll
                                                                                                               
--> Testing: http://192.168.164.111/_vti_bin/_vti_aut/author.dll
                                                                                                               
--> Testing: http://192.168.164.111/_vti_bin/shtml.dll
                                                                                                               
--> Testing: http://192.168.164.111/_vti_cnf
                                                                                                               
--> Testing: http://192.168.164.111/_vti_inf
                                                                                                               
--> Testing: http://192.168.164.111/_vti_log
                                                                                                               
--> Testing: http://192.168.164.111/_vti_map
                                                                                                               
--> Testing: http://192.168.164.111/_vti_pvt
                                                                                                               
--> Testing: http://192.168.164.111/_vti_rpc
                                                                                                               
--> Testing: http://192.168.164.111/_vti_script
                                                                                                               
--> Testing: http://192.168.164.111/_vti_txt
                                                                                                               
--> Testing: http://192.168.164.111/_www
                                                                                                               
--> Testing: http://192.168.164.111/~adm
                                                                                                               
--> Testing: http://192.168.164.111/~admin
                                                                                                               
--> Testing: http://192.168.164.111/~administrator
                                                                                                               
--> Testing: http://192.168.164.111/~amanda
                                                                                                               
--> Testing: http://192.168.164.111/~apache
                                                                                                               
--> Testing: http://192.168.164.111/~bin
                                                                                                               
--> Testing: http://192.168.164.111/~ftp
                                                                                                               
--> Testing: http://192.168.164.111/~guest
                                                                                                               
--> Testing: http://192.168.164.111/~http
                                                                                                               
--> Testing: http://192.168.164.111/~httpd
                                                                                                               
--> Testing: http://192.168.164.111/~log
                                                                                                               
--> Testing: http://192.168.164.111/~logs
                                                                                                               
--> Testing: http://192.168.164.111/~lp
                                                                                                               
--> Testing: http://192.168.164.111/~mail
                                                                                                               
--> Testing: http://192.168.164.111/~nobody
                                                                                                               
--> Testing: http://192.168.164.111/~operator
                                                                                                               
--> Testing: http://192.168.164.111/~root
                                                                                                               
--> Testing: http://192.168.164.111/~sys
                                                                                                               
--> Testing: http://192.168.164.111/~sysadm
                                                                                                               
--> Testing: http://192.168.164.111/~sysadmin
                                                                                                               
--> Testing: http://192.168.164.111/~test
                                                                                                               
--> Testing: http://192.168.164.111/~tmp
                                                                                                               
--> Testing: http://192.168.164.111/~user
                                                                                                               
--> Testing: http://192.168.164.111/~webmaster
                                                                                                               
--> Testing: http://192.168.164.111/~www
                                                                                                               
--> Testing: http://192.168.164.111/0
                                                                                                               
--> Testing: http://192.168.164.111/00
                                                                                                               
--> Testing: http://192.168.164.111/01
                                                                                                               
--> Testing: http://192.168.164.111/02
                                                                                                               
--> Testing: http://192.168.164.111/03
                                                                                                               
--> Testing: http://192.168.164.111/04
                                                                                                               
--> Testing: http://192.168.164.111/05
                                                                                                               
--> Testing: http://192.168.164.111/06
                                                                                                               
--> Testing: http://192.168.164.111/07
                                                                                                               
--> Testing: http://192.168.164.111/08
                                                                                                               
--> Testing: http://192.168.164.111/09
                                                                                                               
--> Testing: http://192.168.164.111/1
                                                                                                               
--> Testing: http://192.168.164.111/10
                                                                                                               
--> Testing: http://192.168.164.111/100
                                                                                                               
--> Testing: http://192.168.164.111/1000
                                                                                                               
--> Testing: http://192.168.164.111/1001
                                                                                                               
--> Testing: http://192.168.164.111/101
                                                                                                               
--> Testing: http://192.168.164.111/102
                                                                                                               
--> Testing: http://192.168.164.111/103
                                                                                                               
--> Testing: http://192.168.164.111/11
                                                                                                               
--> Testing: http://192.168.164.111/12
                                                                                                               
--> Testing: http://192.168.164.111/123
                                                                                                               
--> Testing: http://192.168.164.111/13
                                                                                                               
--> Testing: http://192.168.164.111/14
                                                                                                               
--> Testing: http://192.168.164.111/15
                                                                                                               
--> Testing: http://192.168.164.111/1990
                                                                                                               
--> Testing: http://192.168.164.111/1991
                                                                                                               
--> Testing: http://192.168.164.111/1992
                                                                                                               
--> Testing: http://192.168.164.111/1993
                                                                                                               
--> Testing: http://192.168.164.111/1994
                                                                                                               
--> Testing: http://192.168.164.111/1995
                                                                                                               
--> Testing: http://192.168.164.111/1996
                                                                                                               
--> Testing: http://192.168.164.111/1997
                                                                                                               
--> Testing: http://192.168.164.111/1998
                                                                                                               
--> Testing: http://192.168.164.111/1999
                                                                                                               
--> Testing: http://192.168.164.111/1x1
                                                                                                               
--> Testing: http://192.168.164.111/2
                                                                                                               
--> Testing: http://192.168.164.111/20
                                                                                                               
--> Testing: http://192.168.164.111/200
                                                                                                               
--> Testing: http://192.168.164.111/2000
                                                                                                               
--> Testing: http://192.168.164.111/2001
                                                                                                               
--> Testing: http://192.168.164.111/2002
                                                                                                               
--> Testing: http://192.168.164.111/2003
                                                                                                               
--> Testing: http://192.168.164.111/2004
                                                                                                               
--> Testing: http://192.168.164.111/2005
                                                                                                               
--> Testing: http://192.168.164.111/2006
                                                                                                               
--> Testing: http://192.168.164.111/2007
                                                                                                               
--> Testing: http://192.168.164.111/2008
                                                                                                               
--> Testing: http://192.168.164.111/2009
                                                                                                               
--> Testing: http://192.168.164.111/2010
                                                                                                               
--> Testing: http://192.168.164.111/2011
                                                                                                               
--> Testing: http://192.168.164.111/2012
                                                                                                               
--> Testing: http://192.168.164.111/2013
                                                                                                               
--> Testing: http://192.168.164.111/2014
                                                                                                               
--> Testing: http://192.168.164.111/21
                                                                                                               
--> Testing: http://192.168.164.111/22
                                                                                                               
--> Testing: http://192.168.164.111/2257
                                                                                                               
--> Testing: http://192.168.164.111/23
                                                                                                               
--> Testing: http://192.168.164.111/24
                                                                                                               
--> Testing: http://192.168.164.111/25
                                                                                                               
--> Testing: http://192.168.164.111/2g
                                                                                                               
--> Testing: http://192.168.164.111/3
                                                                                                               
--> Testing: http://192.168.164.111/30
                                                                                                               
--> Testing: http://192.168.164.111/300
                                                                                                               
--> Testing: http://192.168.164.111/32
                                                                                                               
--> Testing: http://192.168.164.111/3g
                                                                                                               
--> Testing: http://192.168.164.111/3rdparty
                                                                                                               
--> Testing: http://192.168.164.111/4
                                                                                                               
--> Testing: http://192.168.164.111/400
                                                                                                               
--> Testing: http://192.168.164.111/401
                                                                                                               
--> Testing: http://192.168.164.111/403
                                                                                                               
--> Testing: http://192.168.164.111/404
                                                                                                               
--> Testing: http://192.168.164.111/42
                                                                                                               
--> Testing: http://192.168.164.111/5
                                                                                                               
--> Testing: http://192.168.164.111/50
                                                                                                               
--> Testing: http://192.168.164.111/500
                                                                                                               
--> Testing: http://192.168.164.111/51
                                                                                                               
--> Testing: http://192.168.164.111/6
                                                                                                               
--> Testing: http://192.168.164.111/64
                                                                                                               
--> Testing: http://192.168.164.111/7
                                                                                                               
--> Testing: http://192.168.164.111/7z
                                                                                                               
--> Testing: http://192.168.164.111/8
                                                                                                               
--> Testing: http://192.168.164.111/9
                                                                                                               
--> Testing: http://192.168.164.111/96
                                                                                                               
--> Testing: http://192.168.164.111/a
                                                                                                               
--> Testing: http://192.168.164.111/A
                                                                                                               
--> Testing: http://192.168.164.111/aa
                                                                                                               
--> Testing: http://192.168.164.111/aaa
                                                                                                               
--> Testing: http://192.168.164.111/abc
                                                                                                               
--> Testing: http://192.168.164.111/abc123
                                                                                                               
--> Testing: http://192.168.164.111/abcd
                                                                                                               
--> Testing: http://192.168.164.111/abcd1234
                                                                                                               
--> Testing: http://192.168.164.111/about
                                                                                                               
--> Testing: http://192.168.164.111/About
                                                                                                               
--> Testing: http://192.168.164.111/about_us
                                                                                                               
--> Testing: http://192.168.164.111/aboutus
                                                                                                               
--> Testing: http://192.168.164.111/about-us
                                                                                                               
--> Testing: http://192.168.164.111/AboutUs
                                                                                                               
--> Testing: http://192.168.164.111/abstract
                                                                                                               
--> Testing: http://192.168.164.111/abuse
                                                                                                               
--> Testing: http://192.168.164.111/ac
                                                                                                               
--> Testing: http://192.168.164.111/academic
                                                                                                               
--> Testing: http://192.168.164.111/academics
                                                                                                               
--> Testing: http://192.168.164.111/acatalog
                                                                                                               
--> Testing: http://192.168.164.111/acc
                                                                                                               
--> Testing: http://192.168.164.111/access
                                                                                                               
--> Testing: http://192.168.164.111/access.1
                                                                                                               
--> Testing: http://192.168.164.111/access_db
                                                                                                               
--> Testing: http://192.168.164.111/access_log
                                                                                                               
--> Testing: http://192.168.164.111/access_log.1
                                                                                                               
--> Testing: http://192.168.164.111/accessgranted
                                                                                                               
--> Testing: http://192.168.164.111/accessibility
                                                                                                               
--> Testing: http://192.168.164.111/access-log
                                                                                                               
--> Testing: http://192.168.164.111/access-log.1
                                                                                                               
--> Testing: http://192.168.164.111/accessories
                                                                                                               
--> Testing: http://192.168.164.111/accommodation
                                                                                                               
--> Testing: http://192.168.164.111/account
                                                                                                               
--> Testing: http://192.168.164.111/account_edit
                                                                                                               
--> Testing: http://192.168.164.111/account_history
                                                                                                               
--> Testing: http://192.168.164.111/accountants
                                                                                                               
--> Testing: http://192.168.164.111/accounting
                                                                                                               
--> Testing: http://192.168.164.111/accounts
                                                                                                               
--> Testing: http://192.168.164.111/accountsettings
                                                                                                               
--> Testing: http://192.168.164.111/acct_login
                                                                                                               
--> Testing: http://192.168.164.111/achitecture
                                                                                                               
--> Testing: http://192.168.164.111/acp
                                                                                                               
--> Testing: http://192.168.164.111/act
                                                                                                               
--> Testing: http://192.168.164.111/action
                                                                                                               
--> Testing: http://192.168.164.111/actions
                                                                                                               
--> Testing: http://192.168.164.111/activate
                                                                                                               
--> Testing: http://192.168.164.111/active
                                                                                                               
--> Testing: http://192.168.164.111/activeCollab
                                                                                                               
--> Testing: http://192.168.164.111/activex
                                                                                                               
--> Testing: http://192.168.164.111/activities
                                                                                                               
--> Testing: http://192.168.164.111/activity
                                                                                                               
--> Testing: http://192.168.164.111/ad
                                                                                                               
--> Testing: http://192.168.164.111/ad_js
                                                                                                               
--> Testing: http://192.168.164.111/adaptive
                                                                                                               
--> Testing: http://192.168.164.111/adclick
                                                                                                               
--> Testing: http://192.168.164.111/add
                                                                                                               
--> Testing: http://192.168.164.111/add_cart
                                                                                                               
--> Testing: http://192.168.164.111/addfav
                                                                                                               
--> Testing: http://192.168.164.111/addnews
                                                                                                               
--> Testing: http://192.168.164.111/addons
                                                                                                               
--> Testing: http://192.168.164.111/addpost
                                                                                                               
--> Testing: http://192.168.164.111/addreply
                                                                                                               
--> Testing: http://192.168.164.111/address
                                                                                                               
--> Testing: http://192.168.164.111/address_book
                                                                                                               
--> Testing: http://192.168.164.111/addressbook
                                                                                                               
--> Testing: http://192.168.164.111/addresses
                                                                                                               
--> Testing: http://192.168.164.111/addtocart
                                                                                                               
--> Testing: http://192.168.164.111/adlog
                                                                                                               
--> Testing: http://192.168.164.111/adlogger
                                                                                                               
--> Testing: http://192.168.164.111/adm
                                                                                                               
--> Testing: http://192.168.164.111/ADM
                                                                                                               
--> Testing: http://192.168.164.111/admin
                                                                               
==> DIRECTORY: http://192.168.164.111/admin/
                                                                                                               
--> Testing: http://192.168.164.111/Admin
                                                                                                               
--> Testing: http://192.168.164.111/ADMIN
                                                                                                               
--> Testing: http://192.168.164.111/admin.cgi
                                                                                                               
--> Testing: http://192.168.164.111/admin.php
                                                                                                               
--> Testing: http://192.168.164.111/admin.pl
                                                                                                               
--> Testing: http://192.168.164.111/admin_
                                                                                                               
--> Testing: http://192.168.164.111/admin_area
                                                                                                               
--> Testing: http://192.168.164.111/admin_banner
                                                                                                               
--> Testing: http://192.168.164.111/admin_c
                                                                                                               
