
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Feb 28 20:22:29 2021
URL_BASE: http://spectra.htb/main/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://spectra.htb/main/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                               
--> Testing: http://spectra.htb/main/.bash_history
                                                                                                               
--> Testing: http://spectra.htb/main/.bashrc
                                                                                                               
--> Testing: http://spectra.htb/main/.cache
                                                                                                               
--> Testing: http://spectra.htb/main/.config
                                                                                                               
--> Testing: http://spectra.htb/main/.cvs
                                                                                                               
                                                                                                               
--> Testing: http://spectra.htb/main/_catalogs
                                                                                                               
--> Testing: http://spectra.htb/main/_code
                                                                                                               
--> Testing: http://spectra.htb/main/_common
                                                                                                               
--> Testing: http://spectra.htb/main/_conf
                                                                                                               
--> Testing: http://spectra.htb/main/_config
                                                                                                               
--> Testing: http://spectra.htb/main/_css
                                                                                                               
--> Testing: http://spectra.htb/main/_data
                                                                                                               
--> Testing: http://spectra.htb/main/_database
                                                                                                               
--> Testing: http://spectra.htb/main/_db_backups
                                                                                                               
--> Testing: http://spectra.htb/main/_derived
                                                                                                               
--> Testing: http://spectra.htb/main/_dev
                                                                                                               
--> Testing: http://spectra.htb/main/_dummy
                                                                                                               
--> Testing: http://spectra.htb/main/_files
                                                                                                               
--> Testing: http://spectra.htb/main/_flash
                                                                                                               
--> Testing: http://spectra.htb/main/_fpclass
                                                                                                               
--> Testing: http://spectra.htb/main/_images
                                                                                                               
--> Testing: http://spectra.htb/main/_img
                                                                                                               
--> Testing: http://spectra.htb/main/_inc
                                                                                                               
--> Testing: http://spectra.htb/main/_include
                                                                                                               
--> Testing: http://spectra.htb/main/_includes
                                                                                                               
--> Testing: http://spectra.htb/main/_install
                                                                                                               
--> Testing: http://spectra.htb/main/_js
                                                                                                               
--> Testing: http://spectra.htb/main/_layouts
                                                                                                               
--> Testing: http://spectra.htb/main/_lib
                                                                                                               
--> Testing: http://spectra.htb/main/_media
                                                                                                               
--> Testing: http://spectra.htb/main/_mem_bin
                                                                                                               
--> Testing: http://spectra.htb/main/_mm
                                                                                                               
--> Testing: http://spectra.htb/main/_mmserverscripts
                                                                                                               
--> Testing: http://spectra.htb/main/_mygallery
                                                                                                               
--> Testing: http://spectra.htb/main/_net
                                                                                                               
--> Testing: http://spectra.htb/main/_notes
                                                                                                               
--> Testing: http://spectra.htb/main/_old
                                                                                                               
--> Testing: http://spectra.htb/main/_overlay
                                                                                                               
--> Testing: http://spectra.htb/main/_pages
                                                                                                               
--> Testing: http://spectra.htb/main/_private
                                                                                                               
--> Testing: http://spectra.htb/main/_reports
                                                                                                               
--> Testing: http://spectra.htb/main/_res
                                                                                                               
--> Testing: http://spectra.htb/main/_resources
                                                                                                               
--> Testing: http://spectra.htb/main/_scriptlibrary
                                                                                                               
--> Testing: http://spectra.htb/main/_scripts
                                                                                                               
--> Testing: http://spectra.htb/main/_source
                                                                                                               
--> Testing: http://spectra.htb/main/_src
                                                                                                               
--> Testing: http://spectra.htb/main/_stats
                                                                                                               
--> Testing: http://spectra.htb/main/_styles
                                                                                                               
--> Testing: http://spectra.htb/main/_swf
                                                                                                               
--> Testing: http://spectra.htb/main/_temp
                                                                                                               
--> Testing: http://spectra.htb/main/_tempalbums
                                                                                                               
--> Testing: http://spectra.htb/main/_template
                                                                                                               
--> Testing: http://spectra.htb/main/_templates
                                                                                                               
--> Testing: http://spectra.htb/main/_test
                                                                                                               
--> Testing: http://spectra.htb/main/_themes
                                                                                                               
--> Testing: http://spectra.htb/main/_tmp
                                                                                                               
--> Testing: http://spectra.htb/main/_tmpfileop
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_aut
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_bin
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_bin/_vti_adm/admin.dll
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_bin/_vti_aut/author.dll
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_bin/shtml.dll
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_cnf
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_inf
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_log
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_map
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_pvt
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_rpc
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_script
                                                                                                               
--> Testing: http://spectra.htb/main/_vti_txt
                                                                                                               
--> Testing: http://spectra.htb/main/_www
                                                                                                               
--> Testing: http://spectra.htb/main/~adm
                                                                                                               
--> Testing: http://spectra.htb/main/~admin
                                                                                                               
--> Testing: http://spectra.htb/main/~administrator
                                                                                                               
--> Testing: http://spectra.htb/main/~amanda
                                                                                                               
--> Testing: http://spectra.htb/main/~apache
                                                                                                               
--> Testing: http://spectra.htb/main/~bin
                                                                                                               
--> Testing: http://spectra.htb/main/~ftp
                                                                                                               
--> Testing: http://spectra.htb/main/~guest
                                                                                                               
--> Testing: http://spectra.htb/main/~http
                                                                                                               
--> Testing: http://spectra.htb/main/~httpd
                                                                                                               
--> Testing: http://spectra.htb/main/~log
                                                                                                               
--> Testing: http://spectra.htb/main/~logs
                                                                                                               
--> Testing: http://spectra.htb/main/~lp
                                                                                                               
--> Testing: http://spectra.htb/main/~mail
                                                                                                               
--> Testing: http://spectra.htb/main/~nobody
                                                                                                               
--> Testing: http://spectra.htb/main/~operator
                                                                                                               
--> Testing: http://spectra.htb/main/~root
                                                                                                               
--> Testing: http://spectra.htb/main/~sys
                                                                                                               
--> Testing: http://spectra.htb/main/~sysadm
                                                                                                               
--> Testing: http://spectra.htb/main/~sysadmin
                                                                                                               
--> Testing: http://spectra.htb/main/~test
                                                                                                               
--> Testing: http://spectra.htb/main/~tmp
                                                                                                               
--> Testing: http://spectra.htb/main/~user
                                                                                                               
--> Testing: http://spectra.htb/main/~webmaster
                                                                                                               
--> Testing: http://spectra.htb/main/~www
                                                                                                               
--> Testing: http://spectra.htb/main/0
                                                                                                               
--> Testing: http://spectra.htb/main/00
                                                                                                               
--> Testing: http://spectra.htb/main/01
                                                                                                               
--> Testing: http://spectra.htb/main/02
                                                                                                               
--> Testing: http://spectra.htb/main/03
                                                                                                               
--> Testing: http://spectra.htb/main/04
                                                                                                               
--> Testing: http://spectra.htb/main/05
                                                                                                               
--> Testing: http://spectra.htb/main/06
                                                                                                               
--> Testing: http://spectra.htb/main/07
                                                                                                               
--> Testing: http://spectra.htb/main/08
                                                                                                               
--> Testing: http://spectra.htb/main/09
                                                                                                               
--> Testing: http://spectra.htb/main/1
                                                                                                               
--> Testing: http://spectra.htb/main/10
                                                                                                               
--> Testing: http://spectra.htb/main/100
                                                                                                               
--> Testing: http://spectra.htb/main/1000
                                                                                                               
--> Testing: http://spectra.htb/main/1001
                                                                                                               
--> Testing: http://spectra.htb/main/101
                                                                                                               
--> Testing: http://spectra.htb/main/102
                                                                                                               
--> Testing: http://spectra.htb/main/103
                                                                                                               
--> Testing: http://spectra.htb/main/11
                                                                                                               
--> Testing: http://spectra.htb/main/12
                                                                                                               
--> Testing: http://spectra.htb/main/123
                                                                                                               
--> Testing: http://spectra.htb/main/13
                                                                                                               
--> Testing: http://spectra.htb/main/14
                                                                                                               
--> Testing: http://spectra.htb/main/15
                                                                                                               
--> Testing: http://spectra.htb/main/1990
                                                                                                               
--> Testing: http://spectra.htb/main/1991
                                                                                                               
--> Testing: http://spectra.htb/main/1992
                                                                                                               
--> Testing: http://spectra.htb/main/1993
                                                                                                               
--> Testing: http://spectra.htb/main/1994
                                                                                                               
--> Testing: http://spectra.htb/main/1995
                                                                                                               
--> Testing: http://spectra.htb/main/1996
                                                                                                               
--> Testing: http://spectra.htb/main/1997
                                                                                                               
--> Testing: http://spectra.htb/main/1998
                                                                                                               
--> Testing: http://spectra.htb/main/1999
                                                                                                               
--> Testing: http://spectra.htb/main/1x1
                                                                                                               
--> Testing: http://spectra.htb/main/2
                                                                                                               
--> Testing: http://spectra.htb/main/20
                                                                                                               
--> Testing: http://spectra.htb/main/200
                                                                                                               
--> Testing: http://spectra.htb/main/2000
                                                                                                               
--> Testing: http://spectra.htb/main/2001
                                                                                                               
--> Testing: http://spectra.htb/main/2002
                                                                                                               
--> Testing: http://spectra.htb/main/2003
                                                                                                               
--> Testing: http://spectra.htb/main/2004
                                                                                                               
--> Testing: http://spectra.htb/main/2005
                                                                                                               
--> Testing: http://spectra.htb/main/2006
                                                                                                               
--> Testing: http://spectra.htb/main/2007
                                                                                                               
--> Testing: http://spectra.htb/main/2008
                                                                                                               
--> Testing: http://spectra.htb/main/2009
                                                                                                               
--> Testing: http://spectra.htb/main/2010
                                                                                                               
--> Testing: http://spectra.htb/main/2011
                                                                                                               
--> Testing: http://spectra.htb/main/2012
                                                                                                               
--> Testing: http://spectra.htb/main/2013
                                                                                                               
--> Testing: http://spectra.htb/main/2014
                                                                                                               
--> Testing: http://spectra.htb/main/21
                                                                                                               
--> Testing: http://spectra.htb/main/22
                                                                                                               
--> Testing: http://spectra.htb/main/2257
                                                                                                               
--> Testing: http://spectra.htb/main/23
                                                                                                               
--> Testing: http://spectra.htb/main/24
                                                                                                               
--> Testing: http://spectra.htb/main/25
                                                                                                               
--> Testing: http://spectra.htb/main/2g
                                                                                                               
--> Testing: http://spectra.htb/main/3
                                                                                                               
--> Testing: http://spectra.htb/main/30
                                                                                                               
--> Testing: http://spectra.htb/main/300
                                                                                                               
--> Testing: http://spectra.htb/main/32
                                                                                                               
--> Testing: http://spectra.htb/main/3g
                                                                                                               
--> Testing: http://spectra.htb/main/3rdparty
                                                                                                               
--> Testing: http://spectra.htb/main/4
                                                                                                               
--> Testing: http://spectra.htb/main/400
                                                                                                               
--> Testing: http://spectra.htb/main/401
                                                                                                               
--> Testing: http://spectra.htb/main/403
                                                                                                               
--> Testing: http://spectra.htb/main/404
                                                                                                               
--> Testing: http://spectra.htb/main/42
                                                                                                               
--> Testing: http://spectra.htb/main/5
                                                                                                               
--> Testing: http://spectra.htb/main/50
                                                                                                               
--> Testing: http://spectra.htb/main/500
                                                                                                               
--> Testing: http://spectra.htb/main/51
                                                                                                               
--> Testing: http://spectra.htb/main/6
                                                                                                               
--> Testing: http://spectra.htb/main/64
                                                                                                               
--> Testing: http://spectra.htb/main/7
                                                                                                               
--> Testing: http://spectra.htb/main/7z
                                                                                                               
--> Testing: http://spectra.htb/main/8
                                                                                                               
--> Testing: http://spectra.htb/main/9
                                                                                                               
--> Testing: http://spectra.htb/main/96
                                                                                                               
--> Testing: http://spectra.htb/main/a
                                                                                                               
--> Testing: http://spectra.htb/main/A
                                                                                                               
--> Testing: http://spectra.htb/main/aa
                                                                                                               
--> Testing: http://spectra.htb/main/aaa
                                                                                                               
--> Testing: http://spectra.htb/main/abc
                                                                                                               
--> Testing: http://spectra.htb/main/abc123
                                                                                                               
--> Testing: http://spectra.htb/main/abcd
                                                                                                               
--> Testing: http://spectra.htb/main/abcd1234
                                                                                                               
--> Testing: http://spectra.htb/main/about
                                                                                                               
--> Testing: http://spectra.htb/main/About
                                                                                                               
--> Testing: http://spectra.htb/main/about_us
                                                                                                               
--> Testing: http://spectra.htb/main/aboutus
                                                                                                               
--> Testing: http://spectra.htb/main/about-us
                                                                                                               
--> Testing: http://spectra.htb/main/AboutUs
                                                                                                               
--> Testing: http://spectra.htb/main/abstract
                                                                                                               
--> Testing: http://spectra.htb/main/abuse
                                                                                                               
--> Testing: http://spectra.htb/main/ac
                                                                                                               
--> Testing: http://spectra.htb/main/academic
                                                                                                               
--> Testing: http://spectra.htb/main/academics
                                                                                                               
--> Testing: http://spectra.htb/main/acatalog
                                                                                                               
--> Testing: http://spectra.htb/main/acc
                                                                                                               
--> Testing: http://spectra.htb/main/access
                                                                                                               
--> Testing: http://spectra.htb/main/access.1
                                                                                                               
--> Testing: http://spectra.htb/main/access_db
                                                                                                               
--> Testing: http://spectra.htb/main/access_log
                                                                                                               
--> Testing: http://spectra.htb/main/access_log.1
                                                                                                               
--> Testing: http://spectra.htb/main/accessgranted
                                                                                                               
--> Testing: http://spectra.htb/main/accessibility
                                                                                                               
--> Testing: http://spectra.htb/main/access-log
                                                                                                               
--> Testing: http://spectra.htb/main/access-log.1
                                                                                                               
--> Testing: http://spectra.htb/main/accessories
                                                                                                               
--> Testing: http://spectra.htb/main/accommodation
                                                                                                               
--> Testing: http://spectra.htb/main/account
                                                                                                               
--> Testing: http://spectra.htb/main/account_edit
                                                                                                               
--> Testing: http://spectra.htb/main/account_history
                                                                                                               
--> Testing: http://spectra.htb/main/accountants
                                                                                                               
--> Testing: http://spectra.htb/main/accounting
                                                                                                               
--> Testing: http://spectra.htb/main/accounts
                                                                                                               
--> Testing: http://spectra.htb/main/accountsettings
                                                                                                               
--> Testing: http://spectra.htb/main/acct_login
                                                                                                               
--> Testing: http://spectra.htb/main/achitecture
                                                                                                               
--> Testing: http://spectra.htb/main/acp
                                                                                                               
--> Testing: http://spectra.htb/main/act
                                                                                                               
--> Testing: http://spectra.htb/main/action
                                                                                                               
--> Testing: http://spectra.htb/main/actions
                                                                                                               
--> Testing: http://spectra.htb/main/activate
                                                                                                               
--> Testing: http://spectra.htb/main/active
                                                                                                               
--> Testing: http://spectra.htb/main/activeCollab
                                                                                                               
--> Testing: http://spectra.htb/main/activex
                                                                                                               
--> Testing: http://spectra.htb/main/activities
                                                                                                               
--> Testing: http://spectra.htb/main/activity
                                                                                                               
--> Testing: http://spectra.htb/main/ad
                                                                                                               
--> Testing: http://spectra.htb/main/ad_js
                                                                                                               
--> Testing: http://spectra.htb/main/adaptive
                                                                                                               
--> Testing: http://spectra.htb/main/adclick
                                                                                                               
--> Testing: http://spectra.htb/main/add
                                                                                                               
--> Testing: http://spectra.htb/main/add_cart
                                                                                                               
--> Testing: http://spectra.htb/main/addfav
                                                                                                               
--> Testing: http://spectra.htb/main/addnews
                                                                                                               
--> Testing: http://spectra.htb/main/addons
                                                                                                               
--> Testing: http://spectra.htb/main/addpost
                                                                                                               
--> Testing: http://spectra.htb/main/addreply
                                                                                                               
--> Testing: http://spectra.htb/main/address
                                                                                                               
--> Testing: http://spectra.htb/main/address_book
                                                                                                               
--> Testing: http://spectra.htb/main/addressbook
                                                                                                               
--> Testing: http://spectra.htb/main/addresses
                                                                                                               
--> Testing: http://spectra.htb/main/addtocart
                                                                                                               
--> Testing: http://spectra.htb/main/adlog
                                                                                                               
--> Testing: http://spectra.htb/main/adlogger
                                                                                                               
--> Testing: http://spectra.htb/main/adm
                                                                                                               
--> Testing: http://spectra.htb/main/ADM
                                                                                                               
--> Testing: http://spectra.htb/main/admin
                                                                                                               
--> Testing: http://spectra.htb/main/Admin
                                                                                                               
--> Testing: http://spectra.htb/main/ADMIN
                                                                                                               
--> Testing: http://spectra.htb/main/admin.cgi
                                                                                                               
--> Testing: http://spectra.htb/main/admin.php
                                                                                                               
--> Testing: http://spectra.htb/main/admin.pl
                                                                                                               
--> Testing: http://spectra.htb/main/admin_
                                                                                                               
--> Testing: http://spectra.htb/main/admin_area
                                                                                                               
--> Testing: http://spectra.htb/main/admin_banner
                                                                                                               
