
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Feb 13 19:10:49 2021
URL_BASE: http://10.10.94.213/fuel/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.94.213/fuel/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.bash_history
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.bashrc
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.cache
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.config
                                                                                                       
--> Testing: http://10.10.94.213/fuel/.cvs
                                                                                                       
--> Testing: http://10.10.94.213/fuel/academic
                                                                                                       
--> Testing: http://10.10.94.213/fuel/academics
                                                                                                       
--> Testing: http://10.10.94.213/fuel/acatalog
                                                                                                       
--> Testing: http://10.10.94.213/fuel/acc
                                                                                                       
--> Testing: http://10.10.94.213/fuel/access
                                                                                                       
--> Testing: http://10.10.94.213/fuel/access.1
                                                                                                       
--> Testing: http://10.10.94.213/fuel/access_db
                                                                                                       
--> Testing: http://10.10.94.213/fuel/access_log
                                                                                                       
--> Testing: http://10.10.94.213/fuel/access_log.1
                                                                                                       
--> Testing: http://10.10.94.213/fuel/accessgranted
                                                                                                       
--> Testing: http://10.10.94.213/fuel/accessibility
                                                                                                       
--> Testing: http://10.10.94.213/fuel/access-log
                                                                                                       
--> Testing: http://10.10.94.213/fuel/access-log.1
                                                                                                       
--> Testing: http://10.10.94.213/fuel/accessories
                                                                                                       
--> Testing: http://10.10.94.213/fuel/accommodation
                                                                                                       
--> Testing: http://10.10.94.213/fuel/account
                                                                                                       
--> Testing: http://10.10.94.213/fuel/account_edit
                                                                                                       
--> Testing: http://10.10.94.213/fuel/account_history
                                                                                                       
--> Testing: http://10.10.94.213/fuel/accountants
                                                                                                       
--> Testing: http://10.10.94.213/fuel/accounting
                                                                                                       
--> Testing: http://10.10.94.213/fuel/accounts
                                                                                                       
--> Testing: http://10.10.94.213/fuel/accountsettings
                                                                                                       
--> Testing: http://10.10.94.213/fuel/acct_login
                                                                                                       
--> Testing: http://10.10.94.213/fuel/achitecture
                                                                                                       
--> Testing: http://10.10.94.213/fuel/acp
                                                                                                       
--> Testing: http://10.10.94.213/fuel/act
                                                                                                       
--> Testing: http://10.10.94.213/fuel/action
                                                                                                       
--> Testing: http://10.10.94.213/fuel/actions
                                                                                                       
--> Testing: http://10.10.94.213/fuel/activate
                                                                                                       
--> Testing: http://10.10.94.213/fuel/active
                                                                                                       
--> Testing: http://10.10.94.213/fuel/activeCollab
                                                                                                       
--> Testing: http://10.10.94.213/fuel/activex
                                                                                                       
--> Testing: http://10.10.94.213/fuel/activities
                                                                                                       
--> Testing: http://10.10.94.213/fuel/activity
                                                                                                       
--> Testing: http://10.10.94.213/fuel/ad
                                                                                                       
--> Testing: http://10.10.94.213/fuel/ad_js
                                                                                                       
--> Testing: http://10.10.94.213/fuel/adaptive
                                                                                                       
--> Testing: http://10.10.94.213/fuel/adclick
                                                                                                       
--> Testing: http://10.10.94.213/fuel/add
                                                                                                       
--> Testing: http://10.10.94.213/fuel/add_cart
                                                                                                       
--> Testing: http://10.10.94.213/fuel/addfav
                                                                                                       
--> Testing: http://10.10.94.213/fuel/addnews
                                                                                                       
--> Testing: http://10.10.94.213/fuel/addons
                                                                                                       
--> Testing: http://10.10.94.213/fuel/addpost
                                                                                                       
--> Testing: http://10.10.94.213/fuel/addreply
                                                                                                       
--> Testing: http://10.10.94.213/fuel/address
                                                                                                       
--> Testing: http://10.10.94.213/fuel/address_book
                                                                                                       
--> Testing: http://10.10.94.213/fuel/addressbook
                                                                                                       
--> Testing: http://10.10.94.213/fuel/addresses
                                                                                                       
--> Testing: http://10.10.94.213/fuel/addtocart
                                                                                                       
--> Testing: http://10.10.94.213/fuel/adlog
                                                                                                       
--> Testing: http://10.10.94.213/fuel/adlogger
                                                                                                       
--> Testing: http://10.10.94.213/fuel/adm
                                                                                                       
--> Testing: http://10.10.94.213/fuel/ADM
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/Admin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/ADMIN
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin.cgi
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin.php
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin.pl
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin_
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin_area
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin_banner
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin_c
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin_index
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin_interface
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin_login
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin_logon
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin1
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin2
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin3
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin4_account
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin4_colon
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin-admin
                                                                                                       
--> Testing: http://10.10.94.213/fuel/admin-console
                                                                                                       
