
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Feb 12 22:28:55 2021
URL_BASE: http://10.10.121.58/sitemap/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.121.58/sitemap/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.bash_history
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.bashrc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.cache
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.config
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/.cvs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_catalogs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_code
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_common
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_conf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_config
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_css
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_data
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_database
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_db_backups
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_derived
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_dev
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_dummy
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_files
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_flash
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_fpclass
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_images
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_img
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_inc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_include
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_includes
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_install
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_js
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_layouts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_lib
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_media
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_mem_bin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_mm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_mmserverscripts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_mygallery
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_net
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_notes
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_old
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_overlay
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_pages
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_private
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_reports
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_res
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_resources
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_scriptlibrary
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_scripts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_source
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_src
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_stats
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_styles
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_swf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_temp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_tempalbums
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_template
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_templates
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_test
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_themes
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_tmp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_tmpfileop
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_aut
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_bin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_bin/_vti_adm/admin.dll
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_bin/_vti_aut/author.dll
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_bin/shtml.dll
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_cnf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_inf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_map
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_pvt
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_rpc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_script
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_vti_txt
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/_www
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~adm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~admin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~administrator
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~amanda
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~apache
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~bin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~ftp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~guest
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~http
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~httpd
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~logs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~lp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~mail
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~nobody
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~operator
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~root
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~sys
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~sysadm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~sysadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~test
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~tmp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~user
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~webmaster
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/~www
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/0
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/00
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/01
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/02
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/03
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/04
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/05
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/06
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/07
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/08
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/09
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/10
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/100
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1000
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1001
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/101
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/102
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/103
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/11
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/12
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/123
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/13
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/14
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/15
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1990
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1991
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1992
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1993
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1994
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1995
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1996
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1997
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1998
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1999
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/1x1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/20
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/200
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2000
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2001
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2002
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2003
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2004
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2005
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2006
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2007
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2008
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2009
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2010
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2011
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2012
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2013
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2014
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/21
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/22
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2257
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/23
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/24
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/25
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/2g
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/3
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/30
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/300
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/32
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/3g
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/3rdparty
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/4
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/400
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/401
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/403
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/404
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/42
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/5
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/50
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/500
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/51
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/6
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/64
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/7
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/7z
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/8
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/9
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/96
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/a
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/A
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aa
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aaa
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/abc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/abc123
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/abcd
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/abcd1234
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/about
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/About
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/about_us
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aboutus
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/about-us
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/AboutUs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/abstract
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/abuse
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ac
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/academic
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/academics
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/acatalog
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/acc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/access
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/access.1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/access_db
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/access_log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/access_log.1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/accessgranted
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/accessibility
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/access-log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/access-log.1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/accessories
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/accommodation
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/account
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/account_edit
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/account_history
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/accountants
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/accounting
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/accounts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/accountsettings
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/acct_login
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/achitecture
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/acp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/act
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/action
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/actions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/activate
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/active
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/activeCollab
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/activex
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/activities
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/activity
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ad
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ad_js
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adaptive
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adclick
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/add
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/add_cart
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/addfav
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/addnews
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/addons
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/addpost
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/addreply
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/address
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/address_book
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/addressbook
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/addresses
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/addtocart
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adlog
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adlogger
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ADM
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Admin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ADMIN
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin.cgi
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin.php
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin.pl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin_
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin_area
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin_banner
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin_c
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin_index
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin_interface
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin_login
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin_logon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admin2
                                                                                                       
